Date,Oild Price (USD),Tin dung (Ty VND),M2 (Ty VND),Nhap khau xang dau (Trieu USD),Tong gia tri nhap khau (Trieu USD),Tong muc ban le (Ty VND),Giai ngan FDI (Ty USD),Ty gia USD-VND (VND)
1/1/2008,92.21,"1,169,698","1,536,648",,,,,
2/1/2008,100.1,"1,179,751","1,492,083",,,,,
3/1/2008,100.3,"1,198,366","1,517,550",,,,,
4/1/2008,111.36,"1,239,277","1,546,020",,,,,
5/1/2008,127.78,"1,249,053","1,541,908",,,,,
6/1/2008,139.83,"1,252,767","1,569,022",,,,,
7/1/2008,123.98,"1,231,750","1,548,155",,,,,
8/1/2008,114.05,"1,246,294","1,551,469",,,,,
9/1/2008,98.17,"1,251,170","1,560,953",,,,,
10/1/2008,65.32,"1,293,690","1,578,191",,,,,
11/1/2008,53.49,"1,342,172","1,614,725",,,,,
12/1/2008,45.59,"1,403,754","1,676,227",,,,,
1/1/2009,45.88,"1,412,878","1,843,977",353,"3,329","98,482",0.31,"17,484.50"
2/1/2009,46.35,"1,429,268","1,835,262",428,"4,188","85,167",0.69,"17,480.50"
3/1/2009,49.23,"1,488,011","1,851,410",428,"5,043","88,461",1.16,"17,786.00"
4/1/2009,50.8,"1,552,442","2,017,556",597,"5,456","90,060",0.04,"17,783.00"
5/1/2009,65.52,"1,600,412","2,050,738",537,"5,669","91,837",0.6,"17,775.00"
6/1/2009,69.3,"1,642,503","2,110,334",553,"5,902","94,491",1.2,"17,773.00"
7/1/2009,71.7,"1,677,767","2,136,454",553,"6,323","96,119",0.7,"17,813.50"
8/1/2009,69.65,"1,730,105","2,156,541",483,"5,848","98,217",1.8,"17,819.00"
9/1/2009,69.07,"1,796,805","2,115,091",651,"6,376","101,511",0.7,"17,840.50"
10/1/2009,75.2,"1,871,064","2,146,339",615,"6,625","105,458",0.8,"17,940.00"
11/1/2009,78.47,"1,909,105","2,196,026",412,"6,767","114,014",1,"18,385.00"
12/1/2009,77.93,"1,933,531","2,128,809",545,"7,395","120,562",1,"18,474.00"
1/1/2010,71.46,"1,938,558","2,295,752",446,"5,958","121,199",0.4,"18,474.00"
2/1/2010,77.59,"1,960,600","2,257,372",558,"5,070","123,639",0.7,"19,050.00"
3/1/2010,82.7,"1,998,111","2,286,492",577,"6,747","118,416",1.4,"19,090.00"
4/1/2010,87.44,"2,041,422","2,441,243",602,"6,494","121,897",0.9,"18,975.00"
5/1/2010,74.65,"2,079,392","2,481,393",614,"7,183","126,864",1.1,"18,875.00"
6/1/2010,75.01,"2,136,551","2,553,504",465,"7,059","127,543",0.9,"19,080.00"
7/1/2010,78.18,"2,184,310","2,585,110",582,"7,007","129,493",1,"19,050.00"
8/1/2010,74.64,"2,248,116","2,652,546",537,"7,252","131,039",0.9,"19,490.00"
9/1/2010,82.31,"2,310,569","2,643,864",357,"6,973","134,879",0.7,"19,450.00"
10/1/2010,83.15,"2,374,733","2,715,119",339,"7,304","136,261",1,"19,480.00"
11/1/2010,85.92,"2,407,246","2,799,933",328,"7,941","141,046",1,"19,498.00"
12/1/2010,94.75,"2,511,463","2,735,519",610,"8,792","141,593",1,"19,495.00"
1/1/2011,101.01,"2,542,405","2,773,268",824,"7,968","149,763",0.42,"19,495.00"
2/1/2011,111.8,"2,579,524","2,817,201",722,"5,960","149,735",0.73,"20,875.00"
3/1/2011,117.36,"2,637,036","2,812,385",940,"8,856","150,233",1.39,"20,880.00"
4/1/2011,125.89,"2,638,041","2,856,254","1,124","8,930","153,853",1.08,"20,570.00"
5/1/2011,116.73,"2,685,256","2,885,860",922,"8,654","156,011",0.9,"20,500.00"
6/1/2011,112.48,"2,695,553","2,931,423",817,"8,620","153,596",0.78,"20,510.00"
7/1/2011,116.74,"2,701,581","2,916,004",491,"8,221","154,367",1,"20,580.00"
8/1/2011,114.85,"2,716,147","3,023,902",829,"9,643","157,343",0.95,"20,830.00"
9/1/2011,102.76,"2,716,398","2,995,498",938,"9,445","164,416",0.95,"20,825.00"
10/1/2011,109.56,"2,727,700","2,959,480",721,"9,144","167,546",0.9,"21,000.00"
11/1/2011,110.52,"2,756,457","3,060,327",777,"9,421","176,378",0.95,"21,000.00"
12/1/2011,107.38,"2,785,213","3,022,749",636,"9,356","185,145",0.95,"21,031.00"
1/1/2012,110.98,"2,807,216","3,092,194",552,"6,923","191,061",0.4,"21,000.00"
2/1/2012,122.66,"2,855,121","2,986,233",729,"8,579","186,463",0.6,"20,830.00"
3/1/2012,122.88,"2,844,520","3,073,937",794,"9,055","189,056",1.52,"20,820.00"
4/1/2012,119.47,"2,833,918","3,184,723",923,"8,959","192,432",1.09,"20,830.00"
5/1/2012,101.43,"2,855,444","3,247,187",928,"9,800","191,800",0.9,"20,820.00"
6/1/2012,97.88,"2,887,697","3,306,645",890,"9,900","188,011",0.89,"20,880.00"
7/1/2012,103.84,"2,880,061","3,338,824",630,"9,500","189,187",0.85,"20,850.00"
8/1/2012,114.05,"2,903,969","3,371,651",738,"10,257","190,322",1.03,"20,790.00"
9/1/2012,111.58,"2,915,695","3,408,877",758,"9,308","195,105",0.82,"20,875.00"
10/1/2012,107.56,"2,939,982","3,441,875",720,"10,166","200,926",0.9,"20,825.00"
11/1/2012,110.25,"2,984,314","3,519,376",677,"9,952","201,577",1,"20,835.00"
12/1/2012,109.89,"3,090,904","3,702,867",536,"9,857","204,607",0.46,"20,820.00"
1/1/2013,114.54,"3,079,409","3,766,292",480,"10,696","209,526",0.42,"20,810.00"
2/1/2013,110.42,"3,089,273","3,786,543",478,"7,240","210,017",0.63,"20,930.00"
3/1/2013,110.02,"3,127,145","3,842,421",704,"11,575","211,301",1.65,"20,925.00"
4/1/2013,102.37,"3,159,403","3,866,254",691,"10,969","213,409",1.05,"20,810.00"
5/1/2013,100.39,"3,187,638","3,899,158",626,"12,228","215,507.40",0.83,"20,990.00"
6/1/2013,102.16,"3,236,786","3,973,449",543,"10,723","212,247",1.12,"21,170.00"
7/1/2013,107.7,"3,256,543","3,981,117",485,"11,220","213,303",0.95,"21,140.00"
8/1/2013,114.01,"3,289,999","4,039,750",665,"11,319","216,396.70",0.91,"21,120.00"
9/1/2013,108.37,"3,303,252","4,085,496",475,"11,272","223,287.60",1.07,"21,112.00"
10/1/2013,108.84,"3,315,766","4,137,265",656,"12,512","225,667.90",0.96,"21,080.00"
11/1/2013,109.69,"3,344,612","4,217,699",520,"10,988","226,396.10",0.97,"21,090.00"
12/1/2013,110.8,"3,477,985","4,400,692",669,"12,185","231,116.70",0.95,"21,075.00"
1/1/2014,106.4,"3,460,484","4,494,180",606,"13,600","237,493",0.46,"21,035.00"
2/1/2014,109.07,"3,437,733","4,475,609",562,"10,090","234,308.20",0.65,"21,080.00"
3/1/2014,107.76,"3,496,178","4,524,885",738,"12,300","233,079.60",1.73,"21,075.00"
4/1/2014,108.07,"3,527,747","4,565,050",734,"12,260","238,934",0.6,"21,060.00"
5/1/2014,108.68,"3,530,945","4,608,425",690,"12,400","240,272.60",0.6,"21,135.00"
6/1/2014,112.07,"3,607,354","4,708,299",896,"12,430","248,648.60",1.15,"21,300.00"
7/1/2014,106.53,"3,673,562","4,701,924",847,"12,965","238,730.80",1.05,"21,200.00"
8/1/2014,103.77,"3,673,562","4,776,680",526,"12,198","242,295.80",1.05,"21,170.00"
9/1/2014,95.32,"3,734,181","4,847,017",456,"13,000","244,529",1,"21,190.00"
10/1/2014,86.34,"3,784,769","4,887,877",525,"14,072","251,194.90",1.25,"21,255.00"
11/1/2014,70.58,"3,853,337","4,973,579",353,"12,792","265,032.70",1.05,"21,300.00"
12/1/2014,58.21,"3,970,548","5,179,216",467,"14,038","273,292.20",1.15,"21,370.00"
1/1/2015,53.95,"3,971,912","5,192,194",377,"13,400","275,454.20",0.5,"21,267.00"
2/1/2015,63.15,"3,996,271","5,308,012",427,"10,480","276,225",0.7,"21,320.00"
3/1/2015,56.21,"4,075,612","5,300,817",589,"14,736","253,500",1.85,"21,520.00"
4/1/2015,67.45,"4,128,770","5,328,232",612,"13,200","255,600",1.15,"21,550.00"
5/1/2015,66.14,"4,177,852","5,376,435",468,"14,938","260,500",0.75,"21,785.00"
6/1/2015,64.14,"4,282,604","5,492,731",459,"14,465","266,700",1.35,"21,802.00"
7/1/2015,52.85,"4,312,496","5,505,640",492,"14,800","271,800",1.1,"21,813.00"
8/1/2015,54.99,"4,376,026","5,591,611",361,"14,600","271,680.40",1.1,"22,480.00"
9/1/2015,49.05,"4,451,893","5,695,769",269,"14,300","270,588.30",1.15,"22,471.00"
10/1/2015,50.31,"4,502,229","5,722,963",483,"13,814","274,752.70",2.15,"22,309.00"
11/1/2015,45.24,"4,586,430","5,809,442",360,"14,500","282,055.80",1.4,"22,468.00"
12/1/2015,37.67,"4,655,890","6,019,609",420,"14,800","294,748.40",1.3,"22,480.00"
1/1/2016,35.99,"4,691,374","6,107,942",293,"14,000","297,729.50",0.8,"22,198.00"
2/1/2016,36.57,"4,686,152","6,138,610",278,"10,200","287,961.80",0.7,"22,277.00"
3/1/2016,40.33,"4,797,202","6,267,958",330,"14,100","275,435.40",2,"22,264.00"
4/1/2016,47.37,"4,845,059","6,326,334",394,"14,000","279,806.50",1.15,"22,244.00"
5/1/2016,49.89,"4,911,308","6,427,397",485,"15,000","286,156.70",1.15,"22,366.00"
6/1/2016,49.71,"5,037,936","6,592,394",452,"14,900","295,823.40",1.15,"22,281.00"
7/1/2016,43.53,"5,104,873","6,609,446",407,"14,600","295,690.80",1.45,"22,273.00"
8/1/2016,46.89,"5,104,873","6,682,211",274,"15,000","292,821",1.3,"22,300.00"
9/1/2016,50.19,"5,198,026","6,829,893",340,"15,100","296,150.30",1.25,"22,281.00"
10/1/2016,48.61,"5,245,192","6,863,455",388,"15,700","295,349.90",1.22,"22,284.00"
11/1/2016,51.84,"5,350,800","6,971,061",416,"16,000","302,924",1.68,"22,640.00"
12/1/2016,57.49,"5,505,406","7,125,801",425,"16,300","320,312.10",1.6,"22,770.00"
1/1/2017,55.58,"5,604,499","7,308,746",510,"14,700","330,296.90",0.85,"22,590.00"
2/1/2017,56.51,"5,602,778","7,252,377",433,"14,200","309,284.30",0.7,"22,750.00"
3/1/2017,53.53,"5,746,188","7,374,307",520,"17,400","312,459.60",2.07,"22,750.00"
4/1/2017,52.05,"5,817,176","7,403,116",467,"17,500","317,503.10",1.18,"22,740.00"
5/1/2017,50.76,"5,891,669","7,466,760",480,"18,000","323,539.90",1.35,"22,710.00"
6/1/2017,48.77,"6,001,383","7,616,856",656,"18,000","326,624.80",1.57,"22,700.00"
7/1/2017,52.72,"6,032,680","7,668,850",536,"17,800","327,602.10",1.33,"22,726.00"
8/1/2017,52.86,"6,099,921","7,762,372",552,"17,800","330,013.30",1.25,"22,715.00"
9/1/2017,56.79,"6,177,691","7,877,753",596,"18,600","336,584.60",2.2,"22,720.00"
10/1/2017,60.94,"6,260,763","7,901,462",608,"18,500","340,889.50",1.7,"22,700.00"
11/1/2017,62.63,"6,370,509","8,062,576",633,"19,000","344,809",1.8,"22,705.00"
12/1/2017,66.44,"6,329,715","8,192,548",696,"19,800","352,368.10",1.5,"22,700.00"
1/1/2018,68.89,"6,390,566","8,296,475",552,"19,300","361,100.00",1.05,"22,700.00"
2/1/2018,64.73,"6,416,397","8,401,534",624,"12,500","350,441",0.65,"22,756.00"
3/1/2018,69.34,"6,555,278","8,521,098",800,"19,000","343,786",2.18,"22,793.00"
4/1/2018,74.69,"6,654,158","8,661,255",630,"17,500","350,541",1.22,"22,763.00"
5/1/2018,77.56,"6,723,248","8,757,588",802,"19,700","354,049",1.65,"22,804.00"
6/1/2018,79.23,"6,827,140.33","8,879,582",900,"19,700","364,534",1.62,"22,956.00"
7/1/2018,74.21,"6,842,262","8,842,552",690,"19,800","371,451",1.48,"23,280.00"
8/1/2018,77.64,"6,900,174","8,888,384",548,"21,000","370,026",1.4,"23,303.00"
9/1/2018,82.73,"6,985,654","8,933,435",503,"19,800","374,758",2,"23,325.00"
10/1/2018,75.04,"7,038,597","8,999,033",510,"20,700","378,627",1.85,"23,343.00"
11/1/2018,59.46,"7,111,011","9,061,689",546,"22,000","385,017",1.4,"23,315.00"
12/1/2018,54.02,"7,211,175","9,121,583",371,"21,200","394,526",2.6,"23,190.00"
1/1/2019,60.84,"7,348,531","9,488,086",260,"20,800","402,230",1.55,"23,198.00"
2/1/2019,66.31,"7,288,020","9,376,631",262,"15,500","390,821",1.03,"23,199.00"
3/1/2019,67.58,"7,437,086","9,478,157",513,"21,800","392,190",1.54,"23,203.00"
4/1/2019,72.06,"7,532,976","9,546,608",518,"20,600","399,961",1.58,"23,285.00"
5/1/2019,61.99,"7,628,015.24","9,706,888",430,"22,800","403,827",1.6,"23,410.00"
6/1/2019,64.74,"7,742,083","9,866,484",407,"21,200","409,775",1.8,"23,300.00"
7/1/2019,65.05,"7,750,773","9,860,081",440,"22,400","415,113",1.45,"23,230.00"
8/1/2019,59.25,"7,799,732","9,949,135",500,"22,800","414,402",1.41,"23,185.00"
9/1/2019,59.25,"7,888,910","10,083,735",435,"22,500","420,343",2.26,"23,200.00"
10/1/2019,59.62,"7,934,649","10,138,630",430,"22,500","425,670",1.99,"23,202.00"
11/1/2019,60.49,"8,004,063","10,274,960",605,"22,500","425,516",1.48,"23,179.00"
12/1/2019,65.29,"8,195,393","10,573,725",526,"22,800","433,230",2.69,"23,171.00"
1/1/2020,56.62,"8,203,403.05","10,758,024",562,"22,302","448,052",1.6,"23,222.00"
2/1/2020,49.67,"8,209,360","10,672,880",345,"18,500","414,073",0.85,"23,240.00"
3/1/2020,26.35,"8,302,412","10,755,572",234,"19,000","389,953",1.4,"23,616.00"
4/1/2020,26.48,"8,311,303","10,779,851",145,"20,400","293,943",1.3,"23,428.00"
5/1/2020,37.84,"8,359,045","10,928,485",152,"19,400","384,817",1.55,"23,280.00"
6/1/2020,41.27,"8,494,504","11,118,423",264,"20,500","431,026",1.74,"23,204.00"
7/1/2020,43.52,"8,527,386","11,163,361",420,"22,000","431,877",1.68,"23,170.00"
8/1/2020,45.66,"8,590,818","11,315,994",299,"23,000","422,874",1.33,"23,174.00"
9/1/2020,42.3,"8,694,050","11,485,845",170,"24,000","441,450",2.31,"23,181.00"
10/1/2020,37.94,"8,752,023","11,556,445",170,"24,500","450,755",2.04,"23,180.00"
11/1/2020,47.88,"8,884,819","11,730,140",215,"24,200","464,386",1.4,"23,140.00"
12/1/2020,51.82,"9,192,566","12,110,606",329,"27,500","472,047",2.78,"23,070.00"
1/1/2021,55.04,"9,262,422.58","12,202,217",363,"26,400","479,944",1.51,"23,048.00"
2/1/2021,64.42,"9,253,071","12,228,211",363,"20,800","439,656",0.99,"23,015.00"
3/1/2021,62.74,"9,463,868","12,349,750",345,"28,200","405,124",1.6,"23,074.00"
4/1/2021,66.76,"9,575,526.13","12,465,012",340,"27,000","409,419",1.4,"23,054.00"
5/1/2021,68.95,"9,647,847","12,558,573",450,"28,000","393,554",1.65,"23,040.00"
6/1/2021,74.62,"9,784,937","12,647,703",286,"27,500","381,858",2.09,"23,014.00"
7/1/2021,75.41,"9,828,832","12,692,256",373,"28,700","339,362",1.26,"22,950.00"
8/1/2021,71.63,"9,877,343","12,757,648",191,"27,500","279,843",1.08,"22,775.00"
9/1/2021,78.31,"9,917,032","12,879,090",174,"26,500","308,802",1.7,"22,750.00"
10/1/2021,83.72,"9,998,175","12,907,567",247,"26,200","357,923",1.87,"22,750.00"
11/1/2021,69.23,"10,185,807","13,040,842",410,"29,800","397,070",1.95,"22,688.00"
12/1/2021,77.35,"10,444,078","13,402,097",487,"31,975","458,455",2.64,"22,825.00"
1/1/2022,89.26,"10,703,779","13,748,740",469,"29,500","470,683",1.61,"22,645.00"
2/1/2022,97.97,"10,721,070","13,644,750",626,"25,279","421,833",1.08,"22,805.00"
3/1/2022,104.71,"11,067,407.98","13,864,061","1,285","32,672","437,992",1.72,"22,838.00"
4/1/2022,107.14,"11,198,987.61","13,871,751","1,087","32,189","455,494",1.5,"22,962.00"
5/1/2022,115.6,"11,288,629.19","13,848,264",907,"32,210","477,305",1.79,"23,185.00"
6/1/2022,109.03,"11,428,653.23","13,908,338",601,"32,370","471,765.70",2.35,"23,255.00"
7/1/2022,103.97,"11,440,719.62","13,828,044",848,"30,302","485,984.40",1.51,"23,335.00"
8/1/2022,95.64,"11,485,303.93","13,761,019",522,"30,960","481,224.90",1.23,"23,450.00"
9/1/2022,85.14,"11,597,310.32","13,832,397",558,"28,800","493,092",2.6,"23,855.00"
10/1/2022,92.81,"11,657,006.81","13,815,145",536,"28,000","486,365",2.33,"24,840.00"
11/1/2022,86.97,"11,697,616.55","13,878,503",757,"30,000","514,106",1.95,"24,630.00"
12/1/2022,85.65,"11,924,433.61","14,226,792","1,106","29,160","515,822",2.72,"23,610.00"
1/1/2023,85.46,"11,936,635.39","14,339,502",879,"21,480","544,829",1.35,"23,445.00"
2/1/2023,83.45,"12,026,335.13","14,272,184",786,"23,580","481,832",1.2,"23,740.00"
3/1/2023,79.89,"12,231,723.64","14,415,021",659,"28,920","501,310",1.75,"23,450.00"
4/1/2023,80.33,"12,285,210.28","14,470,593",509,"26,030","510,704.60",1.55,"23,450.00"
5/1/2023,72.6,"12,314,063.72","14,517,832",623,"26,810","519,020",1.8,"23,485.00"
6/1/2023,75.41,"12,487,912.51","14,754,221",664,"26,710","505,651",2.37,"23,575.00"
7/1/2023,85.43,"12,466,239.37","14,640,943",790,"27,530","512,167",1.56,"23,680.00"
8/1/2023,86.83,"12,588,304.72","14,801,154","1,052","28,550","515,412.60",1.52,"24,060.00"
9/1/2023,92.2,"12,754,669.12","15,026,012",102,"29,120","524,595",2.8,"24,280.00"
10/1/2023,85.02,"12,808,476.25","15,074,263",815,"29,310","536,326",2.1,"24,560.00"
11/1/2023,80.86,"13,019,793.99","15,354,119",595,"29,800","552,703",2.25,"24,250.00"
12/1/2023,77.04,"13,568,977.92","15,998,956",492,"30,630","565,786",2.93,"24,260.00"
1/1/2024,81.71,"13,476,198.60","15,999,293",530,"30,650","524,116",1.48,"24,415.00"
2/1/2024,81.91,"13,467,585.05","15,914,067",737,"23,720","509,701",2.8,"24,640.00"
3/1/2024,87,"13,761,415.87","16,012,915",977,"31,080","509,325.30",1.83,"24,810.00"
4/1/2024,86.33,"13,842,168.71","16,019,364",841,"30,260","522,079",1.65,"25,330.00"
5/1/2024,81.11,"14,034,014.18","16,130,057",863,"33,810","519,760.40",1.97,"25,440.00"
6/1/2024,85,"14,396,261.98","16,513,106",675,"30,150","522,502",2.59,"25,445.00"
7/1/2024,80.84,"14,373,407.09","16,401,397",693,"33,800","528,284.80",1.71,"25,235.00"
8/1/2024,76.93,"14,561,481.81","16,658,293",515,"33,059","526,582",1.6,"24,860.00"
9/1/2024,71.77,"14,805,563.37","16,949,072",437,"31,758","535,773.10",3.19,"24,555.00"
10/1/2024,72.81,"14,945,582.57","17,107,320",659,"33,601","545,729.60",2.24,"25,270.00"
11/1/2024,71.84,"15,176,471.37","17,301,843",565,"32,667","562,003",2.1,"25,344.00"
12/1/2024,74.64,"15,616,213.73","17,914,566",837,"35,005","570,734",3.67,"25,480.00"
1/1/2025,76.76,"15,701,965.17","18,176,926",589.58,"30,060.50","575,830",1.51,"25,080.00"
2/1/2025,72.81,"15,735,537.26","18,157,191",517.8,"32,659.28","561,509",1.44,"25,555.00"
3/1/2025,74.74,"16,226,458.02","18,450,042",557.41,"36,875.30","565,610.66",2.01,"25,585.00"
4/1/2025,63.12,"16,446,560.51","18,721,571",577.95,"36,868.75","582,064.08",1.78,"26,005.00"
5/1/2025,63.9,"16,665,442.24","18,973,143",480.41,"39,044.88","574,945.61",2.16,"26,021.50"
6/1/2025,67.61,"17,163,138.40","19,584,434",694.14,"36,662.64","570,238.33",2.82,"26,120.50"
